 ,Area,Mean,Perim.,Circ.,Feret,IntDen,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,227.012,255,106.700,0.251,49.912,57887.950,19635,18119,0,93.945,5.151,9.453,0.106,0.911
2,235.856,255,60.046,0.822,21.719,60143.325,20400,36982,4,18.435,15.453,1.332,0.751,0.884
3,268.286,255,70.592,0.677,23.036,68413.032,23205,20120,10,26.565,18.887,1.132,0.884,0.812
4,50.119,255,26.294,0.911,10.859,12780.457,4335,12037,2,108.435,6.868,1.754,0.570,0.829
5,47.171,255,23.866,1.000,10.012,12028.665,4080,28885,5,30.964,6.868,1.392,0.718,0.889
6,58.964,255,36.007,0.572,15.830,15035.831,5100,9162,3,130.601,6.815,2.938,0.340,0.702
7,114.980,255,46.309,0.674,15.358,29319.871,9945,4619,5,153.435,12.019,1.079,0.927,0.821
8,153.307,255,58.451,0.564,18.573,39093.161,13260,12115,12,123.690,15.453,1.342,0.745,0.748
9,91.394,255,36.596,0.858,13.843,23305.538,7905,17517,11,119.745,10.302,1.130,0.885,0.873
10,50.119,255,24.872,1.000,10.994,12780.457,4335,39983,11,128.660,6.868,1.497,0.668,0.919
11,79.601,255,35.001,0.817,14.159,20298.372,6885,31810,18,14.036,8.928,1.735,0.576,0.783
12,76.653,255,32.746,0.898,13.410,19546.581,6630,9969,18,140.194,8.585,1.113,0.898,0.929
13,50.119,255,26.294,0.911,10.994,12780.457,4335,21998,19,141.340,8.447,1.398,0.715,0.810
14,188.685,255,102.088,0.228,47.242,48114.660,16320,22696,45,70.907,7.236,9.705,0.103,0.674
15,76.653,255,85.751,0.131,30.377,19546.581,6630,39892,32,42.709,13.355,2.905,0.344,0.292
16,191.633,255,53.594,0.838,19.577,48866.452,16575,19521,23,142.125,15.203,1.217,0.822,0.861
17,47.171,255,23.866,1.000,9.713,12028.665,4080,19310,24,135.000,6.868,1.150,0.869,0.889
18,244.701,255,59.456,0.870,20.747,62398.700,21165,19116,38,65.556,18.212,1.077,0.929,0.865
19,64.860,255,31.151,0.840,13.410,16539.414,5610,5992,37,39.806,8.447,1.772,0.564,0.815
20,191.633,255,74.788,0.431,33.028,48866.452,16575,18118,50,81.027,8.585,4.262,0.235,0.793
21,209.322,255,59.040,0.755,20.676,53377.201,18105,16885,37,138.366,17.170,1.049,0.953,0.840
22,41.275,255,21.438,1.000,8.585,10525.082,3570,19878,45,126.870,6.868,1.020,0.981,0.933
23,56.016,255,27.717,0.916,10.444,14284.040,4845,9743,47,99.462,8.499,1.109,0.902,0.826
24,67.809,255,30.145,0.938,11.518,17291.206,5865,19422,52,26.565,10.302,1.103,0.907,0.807
25,306.613,255,70.592,0.773,23.916,78186.323,26520,27951,57,21.038,20.604,1.089,0.918,0.849
26,359.681,255,72.603,0.857,25.755,91718.571,31110,36229,63,53.130,20.604,1.194,0.837,0.881
27,58.964,255,33.162,0.674,13.843,15035.831,5100,35787,54,150.255,6.868,2.274,0.440,0.833
28,162.151,255,48.148,0.879,17.510,41348.536,14025,33377,60,168.690,14.570,1.088,0.919,0.840
29,50.119,255,26.294,0.911,10.012,12780.457,4335,14609,62,30.964,8.447,1.194,0.838,0.850
30,156.255,255,50.160,0.780,18.493,39844.953,13515,32964,69,158.199,14.080,1.266,0.790,0.809
31,132.669,255,48.148,0.719,17.926,33830.620,11475,4651,70,163.301,12.116,1.565,0.639,0.818
32,73.705,255,31.151,0.954,12.141,18794.789,6375,19393,71,171.870,8.585,1.195,0.837,0.862
33,170.996,255,51.166,0.821,19.577,43603.911,14790,487,70,105.255,13.736,1.368,0.731,0.847
34,215.219,255,62.890,0.684,20.959,54880.784,18615,20291,71,145.008,18.887,1.087,0.920,0.777
35,165.099,255,47.732,0.911,18.573,42100.328,14280,9587,82,33.690,14.348,1.260,0.794,0.875
36,380.318,255,80.894,0.730,27.149,96981.112,32895,27598,77,145.305,22.321,1.104,0.906,0.849
37,280.079,255,83.322,0.507,25.526,71420.199,24225,8144,77,137.726,21.176,1.197,0.835,0.712
38,672.190,255,295.818,0.097,139.175,171408.476,58140,18116,159,87.879,10.302,22.243,0.045,0.629
39,70.757,255,34.168,0.762,14.770,18042.998,6120,4564,86,54.462,8.585,1.567,0.638,0.842
40,442.230,255,88.768,0.705,32.260,112768.735,38250,6812,93,25.201,20.672,1.478,0.676,0.847
41,138.566,255,50.160,0.692,19.197,35334.203,11985,3274,87,116.565,13.334,1.517,0.659,0.777
42,67.809,255,29.728,0.964,12.141,17291.206,5865,34535,95,45.000,8.585,1.223,0.818,0.885
43,58.964,255,27.300,0.994,11.518,15035.831,5100,13098,100,26.565,6.868,1.403,0.713,0.909
44,47.171,255,23.866,1.000,10.012,12028.665,4080,18314,97,120.964,6.868,1.392,0.718,0.889
45,41.275,255,26.294,0.750,10.012,10525.082,3570,23812,100,120.964,6.868,1.112,0.899,0.800
46,53.068,255,30.734,0.706,12.141,13532.248,4590,16176,103,135.000,8.447,1.349,0.741,0.857
47,159.203,255,54.011,0.686,19.577,40596.744,13770,26456,108,15.255,14.590,1.242,0.805,0.755
48,126.773,255,46.309,0.743,18.573,32327.037,10965,23594,114,56.310,12.363,1.434,0.698,0.789
49,321.354,255,73.193,0.754,25.755,81945.280,27795,7289,110,143.130,20.042,1.104,0.905,0.862
50,82.550,255,33.579,0.920,13.077,21050.164,7140,11073,118,23.199,9.982,1.343,0.745,0.848
51,91.394,255,34.585,0.960,13.077,23305.538,7905,2104,125,66.801,10.302,1.152,0.868,0.899
52,67.809,255,40.447,0.521,18.493,17291.206,5865,36051,124,21.801,6.696,3.742,0.267,0.697
53,47.171,255,27.300,0.795,12.382,12028.665,4080,35484,127,56.310,6.516,2.137,0.468,0.842
54,79.601,255,37.013,0.730,14.670,20298.372,6885,8713,126,159.444,10.302,1.184,0.845,0.771
55,353.784,255,78.466,0.722,26.876,90214.988,30600,17159,129,153.435,22.269,1.226,0.815,0.803
56,386.214,255,164.044,0.180,34.555,98484.695,33405,35475,146,63.435,29.049,1.081,0.925,0.525
57,41.275,255,23.866,0.911,10.994,10525.082,3570,7052,128,128.660,6.868,1.597,0.626,0.848
58,50.119,255,32.573,0.594,13.843,12780.457,4335,12935,135,150.255,7.285,1.964,0.509,0.680
59,117.928,255,44.714,0.741,15.358,30071.663,10200,20896,140,26.565,13.031,1.040,0.961,0.800
60,221.115,255,57.445,0.842,22.321,56384.367,19125,22005,135,157.380,15.453,1.337,0.748,0.867
61,209.322,255,54.600,0.882,20.676,53377.201,18105,14997,141,131.634,15.453,1.185,0.844,0.899
62,173.944,255,58.451,0.640,19.577,44355.702,15045,31254,142,127.875,15.453,1.160,0.862,0.781
63,191.633,255,58.451,0.705,20.959,48866.452,16575,26500,143,124.992,16.500,1.250,0.800,0.823
64,106.135,255,42.875,0.726,16.198,27064.496,9180,8334,144,122.005,11.112,1.618,0.618,0.800
65,41.275,255,22.443,1.000,9.713,10525.082,3570,18314,149,45.000,6.868,1.239,0.807,0.933
66,256.494,255,85.161,0.444,25.352,65405.866,22185,21432,158,28.301,21.239,1.271,0.787,0.659
67,117.928,255,42.875,0.806,15.830,30071.663,10200,1070,150,139.399,12.019,1.238,0.808,0.851
68,182.789,255,55.606,0.743,20.024,46611.077,15810,19737,150,120.964,16.125,1.123,0.890,0.821
69,209.322,255,57.028,0.809,20.676,53377.201,18105,21000,164,48.366,16.998,1.236,0.809,0.861
70,327.250,255,86.756,0.546,30.571,83448.864,28305,4984,170,51.843,20.604,1.110,0.901,0.784
71,120.876,255,42.875,0.826,16.198,30823.454,10455,9359,158,147.995,12.286,1.276,0.784,0.837
72,162.151,255,53.594,0.709,18.573,41348.536,14025,8344,166,33.690,13.736,1.193,0.838,0.815
73,41.275,255,37.430,0.370,17.170,10525.082,3570,771,160,126.870,5.715,4.506,0.222,0.538
74,132.669,255,50.160,0.663,18.573,33830.620,11475,25285,170,33.690,12.488,1.497,0.668,0.750
75,268.286,255,65.146,0.794,22.908,68413.032,23205,19342,174,12.995,19.197,1.083,0.924,0.824
76,79.601,255,33.579,0.887,12.500,20298.372,6885,21103,167,164.055,10.302,1.091,0.917,0.818
77,129.721,255,44.298,0.831,16.911,33078.829,11220,5336,170,156.038,12.019,1.465,0.682,0.854
78,50.119,255,32.573,0.594,13.410,12780.457,4335,6442,168,129.806,8.447,1.747,0.573,0.654
79,85.498,255,37.013,0.784,13.843,21801.955,7395,17569,174,29.745,11.190,1.068,0.936,0.795
80,117.928,255,63.480,0.368,28.318,30071.663,10200,38451,185,75.964,7.496,4.925,0.203,0.690
81,135.617,255,51.582,0.641,17.678,34582.412,11730,14578,171,150.945,14.396,1.084,0.923,0.760
82,56.016,255,26.294,1.000,10.859,14284.040,4845,8808,172,108.435,6.868,1.491,0.671,0.884
83,147.410,255,45.304,0.903,16.998,37589.578,12750,4028,176,135.000,13.736,1.238,0.808,0.855
84,395.059,255,78.466,0.806,26.876,100740.070,34170,4215,182,153.435,23.804,1.053,0.950,0.845
85,336.095,255,72.603,0.801,24.584,85704.238,29070,16412,185,24.775,22.018,1.143,0.875,0.823
86,106.135,255,37.430,0.952,14.670,27064.496,9180,19007,184,20.556,12.019,1.195,0.837,0.847
87,176.892,255,55.017,0.734,21.719,45107.494,15300,20267,181,108.435,13.574,1.656,0.604,0.828
88,47.171,255,47.315,0.265,19.577,12028.665,4080,38457,192,74.745,5.151,4.101,0.244,0.615
89,182.789,255,57.445,0.696,20.097,46611.077,15810,7624,184,109.983,15.453,1.257,0.795,0.810
90,147.410,255,44.298,0.944,16.198,37589.578,12750,13340,192,32.005,13.736,1.020,0.981,0.862
91,61.912,255,31.151,0.802,11.518,15787.623,5355,34316,186,153.435,9.578,1.167,0.857,0.764
92,150.358,255,50.160,0.751,18.573,38341.370,13005,37547,187,146.310,13.113,1.233,0.811,0.823
93,247.649,255,60.879,0.840,22.908,63150.491,21420,14882,194,12.995,17.170,1.237,0.809,0.844
94,229.960,255,60.290,0.795,22.908,58639.742,19890,8164,188,102.995,16.998,1.205,0.830,0.834
95,291.872,255,69.169,0.767,22.387,74427.365,25245,2108,199,32.471,19.965,1.073,0.932,0.861
96,53.068,255,29.312,0.776,13.077,13532.248,4590,14087,189,156.801,5.151,2.199,0.455,0.947
97,41.275,255,27.717,0.675,13.410,10525.082,3570,32128,195,50.194,5.495,3.193,0.313,0.737
98,259.442,255,72.603,0.618,25.526,66157.658,22440,6947,199,19.654,17.170,1.256,0.796,0.782
99,173.944,255,50.577,0.855,17.926,44355.702,15045,2660,202,73.301,15.784,1.077,0.929,0.825
100,50.119,255,26.294,0.911,11.518,12780.457,4335,19784,193,116.565,6.868,1.669,0.599,0.850
101,79.601,255,57.028,0.308,15.830,20298.372,6885,38451,194,130.601,11.945,1.110,0.901,0.607
102,106.135,255,40.447,0.815,15.358,27064.496,9180,36772,201,26.565,11.797,1.281,0.781,0.818
103,194.581,255,57.445,0.741,19.577,49618.243,16830,16576,206,52.125,16.163,1.169,0.855,0.815
104,168.048,255,51.166,0.807,18.573,42852.119,14535,6801,200,123.690,15.453,1.042,0.960,0.838
105,73.705,255,34.585,0.774,13.077,18794.789,6375,26067,210,66.801,10.302,1.028,0.973,0.794
106,61.912,255,36.596,0.581,16.911,15787.623,5355,43488,214,23.962,5.973,3.632,0.275,0.792
107,47.171,255,26.294,0.857,10.859,12028.665,4080,21882,214,18.435,6.868,1.320,0.758,0.821
108,103.187,255,38.435,0.878,15.358,26312.705,8925,10786,219,26.565,10.477,1.540,0.649,0.843
109,176.892,255,48.738,0.936,17.170,45107.494,15300,29121,218,143.130,15.453,1.007,0.993,0.889
110,44.223,255,26.294,0.804,12.141,11276.873,3825,15040,219,135.000,6.191,2.277,0.439,0.789
111,162.151,255,59.873,0.568,19.577,41348.536,14025,22346,228,15.255,15.453,1.070,0.934,0.714
112,330.199,255,75.032,0.737,25.526,84200.655,28560,8986,225,109.654,19.965,1.182,0.846,0.839
113,386.214,255,83.322,0.699,28.161,98484.695,33405,9881,239,52.431,24.038,1.104,0.906,0.821
114,277.131,255,68.753,0.737,25.526,70668.407,23970,25809,235,42.274,17.661,1.399,0.715,0.855
115,56.016,255,38.852,0.466,17.170,14284.040,4845,30832,237,53.130,6.815,3.370,0.297,0.613
116,126.773,255,42.875,0.867,15.358,32327.037,10965,24353,238,63.435,13.470,1.058,0.945,0.843
117,94.342,255,50.160,0.471,18.252,24057.330,8160,26308,231,138.814,10.477,1.720,0.581,0.696
118,44.223,255,22.860,1.000,9.247,11276.873,3825,20339,234,21.801,6.868,1.127,0.887,0.857
119,253.545,255,63.307,0.795,21.514,64654.074,21930,35180,240,28.610,18.174,1.098,0.911,0.847
120,56.016,255,38.019,0.487,16.289,14284.040,4845,4340,232,108.435,6.696,2.871,0.348,0.679
121,44.223,255,44.887,0.276,19.577,11276.873,3825,22587,233,164.745,5.151,4.008,0.249,0.536
122,244.701,255,74.026,0.561,25.526,62398.700,21165,23619,246,47.726,18.887,1.214,0.824,0.716
123,291.872,255,151.069,0.161,30.426,74427.365,25245,22512,255,73.610,25.716,1.216,0.823,0.496
124,185.737,255,49.154,0.966,17.926,47362.869,16065,30338,238,106.699,15.358,1.151,0.869,0.881
125,153.307,255,46.309,0.898,17.170,39093.161,13260,33712,240,143.130,13.736,1.192,0.839,0.867
126,256.494,255,67.330,0.711,24.763,65405.866,22185,16474,252,56.310,18.857,1.192,0.839,0.809
127,203.426,255,53.177,0.904,20.024,51873.618,17595,2625,243,149.036,15.453,1.103,0.906,0.896
128,274.183,255,71.598,0.672,23.854,69916.615,23715,12641,253,30.256,20.090,1.084,0.922,0.802
129,114.980,255,40.447,0.883,15.548,29319.871,9945,122,244,96.340,10.302,1.241,0.806,0.857
130,50.119,255,27.300,0.845,12.141,12780.457,4335,554,251,45.000,6.911,1.758,0.569,0.850
131,73.705,255,32.573,0.873,13.077,18794.789,6375,34480,248,113.199,9.215,1.523,0.656,0.806
132,79.601,255,54.600,0.336,23.100,20298.372,6885,41338,255,138.013,10.436,2.283,0.438,0.514
133,44.223,255,42.042,0.314,19.577,11276.873,3825,44322,269,74.745,5.028,5.649,0.177,0.652
134,79.601,255,34.585,0.836,13.077,20298.372,6885,16098,260,113.199,10.302,1.138,0.879,0.806
135,67.809,255,32.156,0.824,12.382,17291.206,5865,21967,275,56.310,9.774,1.287,0.777,0.807
136,82.550,255,35.591,0.819,15.830,21050.164,7140,38489,271,130.601,9.713,1.782,0.561,0.836
137,70.757,255,31.151,0.916,13.410,18042.998,6120,11176,277,140.194,9.215,1.519,0.658,0.842
138,76.653,255,32.156,0.932,12.141,19546.581,6630,27430,285,171.870,8.585,1.192,0.839,0.867
139,82.550,255,32.156,1.000,12.382,21050.164,7140,11104,290,56.310,10.302,1.123,0.890,0.889
140,103.187,255,36.007,1.000,14.159,26312.705,8925,18961,284,104.036,10.302,1.307,0.765,0.886
141,347.888,255,84.745,0.609,26.821,88711.404,30090,19772,299,39.806,20.822,1.119,0.893,0.831
142,359.681,255,79.888,0.708,25.755,91718.571,31110,8440,300,53.130,22.269,1.074,0.931,0.847
143,123.824,255,45.304,0.758,18.573,31575.246,10710,908,299,56.310,10.927,1.905,0.525,0.816
144,117.928,255,45.304,0.722,16.198,30071.663,10200,1672,296,122.005,13.031,1.244,0.804,0.825
145,224.063,255,62.890,0.712,23.854,57136.159,19380,14491,301,149.744,16.191,1.309,0.764,0.822
146,583.744,255,120.335,0.507,49.437,148854.730,50490,4722,300,110.323,19.140,3.131,0.319,0.775
147,330.199,255,74.615,0.745,25.000,84200.655,28560,8486,312,15.945,20.604,1.146,0.872,0.839
148,492.350,255,241.879,0.106,113.532,125549.191,42585,18111,376,86.532,8.585,20.088,0.050,0.620
149,109.083,255,45.304,0.668,16.998,27816.288,9435,7524,321,45.000,12.286,1.240,0.807,0.740
150,70.757,255,33.579,0.789,13.077,18042.998,6120,11863,320,66.801,10.302,1.101,0.908,0.750
151,79.601,255,33.162,0.910,12.382,20298.372,6885,3029,319,33.690,10.302,1.092,0.916,0.871
152,462.868,255,101.326,0.567,37.066,118031.275,40035,4106,336,76.608,21.604,1.688,0.593,0.803
153,56.016,255,28.722,0.853,12.382,14284.040,4845,4747,321,56.310,8.447,1.471,0.680,0.826
154,112.032,255,39.025,0.924,14.770,28568.079,9690,9609,320,144.462,12.019,1.053,0.950,0.905
155,288.924,255,70.175,0.737,23.354,73675.573,24990,6583,328,107.103,18.887,1.063,0.940,0.848
156,159.203,255,44.887,0.993,17.170,40596.744,13770,26204,334,126.870,13.736,1.085,0.922,0.923
157,53.068,255,31.151,0.687,11.518,13532.248,4590,13635,341,116.565,8.447,1.390,0.719,0.692
158,159.203,255,50.160,0.795,17.170,40596.744,13770,26288,343,143.130,13.736,1.169,0.855,0.864
159,53.068,255,26.294,0.965,10.994,13532.248,4590,10041,347,128.660,8.447,1.421,0.704,0.857
160,294.820,255,67.920,0.803,25.755,75179.156,25500,40416,356,36.870,15.453,1.436,0.697,0.930
161,229.960,255,60.879,0.780,22.321,58639.742,19890,21411,351,157.380,17.170,1.161,0.861,0.843
162,85.498,255,34.168,0.920,13.077,21801.955,7395,29184,352,113.199,8.585,1.283,0.779,0.935
163,44.223,255,39.441,0.357,17.170,11276.873,3825,35089,353,126.870,6.387,3.331,0.300,0.588
164,117.928,255,46.726,0.679,15.830,30071.663,10200,22980,361,167.471,13.574,1.122,0.892,0.762
165,91.394,255,36.596,0.858,13.843,23305.538,7905,33488,366,119.745,10.302,1.105,0.905,0.886
166,312.509,255,89.601,0.489,27.951,79689.906,27030,10497,382,47.490,20.090,1.196,0.836,0.719
167,106.135,255,61.885,0.348,17.170,27064.496,9180,1674,378,36.870,13.326,1.263,0.792,0.585
168,44.223,255,23.866,0.976,10.012,11276.873,3825,15218,372,120.964,6.868,1.392,0.718,0.882
169,241.753,255,73.609,0.561,25.526,61646.908,20910,19351,382,42.274,18.013,1.412,0.708,0.749
170,209.322,255,55.433,0.856,19.577,53377.201,18105,4354,376,105.255,16.998,1.163,0.860,0.845
171,176.892,255,49.743,0.898,18.493,45107.494,15300,23983,386,68.199,13.736,1.219,0.820,0.889
172,462.868,255,207.954,0.135,94.577,118031.275,40035,18110,433,86.878,8.585,12.530,0.080,0.657
173,47.171,255,32.156,0.573,15.358,12028.665,4080,5954,386,26.565,5.973,3.378,0.296,0.744
174,135.617,255,46.309,0.795,19.577,34582.412,11730,16644,392,52.125,10.646,1.990,0.503,0.860
175,64.860,255,33.162,0.741,13.410,16539.414,5610,34010,387,39.806,8.585,1.515,0.660,0.846
176,91.394,255,40.447,0.702,15.830,23305.538,7905,41516,384,130.601,10.927,1.603,0.624,0.805
177,41.275,255,29.728,0.587,13.843,10525.082,3570,27950,390,29.745,6.143,2.750,0.364,0.718
178,218.167,255,61.885,0.716,23.354,55632.576,18870,22151,387,126.027,16.825,1.361,0.735,0.813
179,156.255,255,46.726,0.899,17.926,39844.953,13515,28127,393,16.699,13.736,1.161,0.861,0.841
180,50.119,255,27.717,0.820,10.994,12780.457,4335,8710,394,38.660,8.145,1.236,0.809,0.739
181,41.275,255,27.717,0.675,10.994,10525.082,3570,2801,396,38.660,8.145,1.231,0.812,0.700
182,67.809,255,32.156,0.824,13.077,17291.206,5865,10155,392,113.199,8.585,1.340,0.746,0.807
183,129.721,255,45.720,0.780,16.289,33078.829,11220,26905,393,108.435,13.355,1.099,0.910,0.815
184,162.151,255,50.749,0.791,20.024,41348.536,14025,23979,395,149.036,13.598,1.352,0.740,0.846
185,67.809,255,33.162,0.775,13.843,17291.206,5865,20060,404,60.255,8.585,1.567,0.638,0.885
186,79.601,255,72.603,0.190,26.876,20298.372,6885,41036,398,116.565,11.588,2.789,0.359,0.394
187,88.446,255,62.057,0.289,27.686,22553.747,7650,41054,399,97.125,6.321,6.095,0.164,0.667
188,247.649,255,59.040,0.893,20.676,63150.491,21420,23006,401,131.634,17.170,1.032,0.969,0.913
189,50.119,255,31.151,0.649,13.843,12780.457,4335,30155,410,60.255,7.745,1.840,0.544,0.708
190,312.509,255,85.334,0.539,29.240,79689.906,27030,29950,406,93.366,20.406,1.233,0.811,0.768
191,400.956,255,85.751,0.685,29.341,102243.653,34680,37359,408,110.556,23.036,1.123,0.890,0.817
192,44.223,255,26.294,0.804,11.518,11276.873,3825,4702,412,153.435,6.516,2.039,0.490,0.789
193,112.032,255,39.025,0.924,15.358,28568.079,9690,31660,423,63.435,10.302,1.294,0.773,0.905
194,123.824,255,43.881,0.808,16.911,31575.246,10710,19261,432,66.038,10.302,1.598,0.626,0.848
195,218.167,255,57.617,0.826,20.959,55632.576,18870,8535,428,124.992,17.135,1.218,0.821,0.881
196,47.171,255,23.866,1.000,10.012,12028.665,4080,27848,434,59.036,6.868,1.234,0.810,0.889
197,227.012,255,99.487,0.288,27.149,57887.950,19635,10935,444,34.695,18.201,1.348,0.742,0.642
198,285.976,255,69.169,0.751,24.584,72923.782,24735,14323,435,102.095,19.547,1.130,0.885,0.798
199,409.800,255,227.208,0.100,82.703,104499.027,35445,18107,435,94.764,18.692,4.224,0.237,0.393
200,100.239,255,42.875,0.685,15.830,25560.913,8670,31726,439,139.399,12.019,1.207,0.829,0.800
201,50.119,255,26.711,0.883,10.444,12780.457,4335,10435,442,170.538,8.447,1.189,0.841,0.791
202,114.980,255,41.869,0.824,16.289,29319.871,9945,21580,449,71.565,11.402,1.595,0.627,0.812
203,398.007,255,82.733,0.731,30.426,101491.861,34425,10997,450,163.610,21.430,1.370,0.730,0.831
204,244.701,255,63.307,0.767,22.584,62398.700,21165,38178,444,98.746,17.510,1.178,0.849,0.810
205,61.912,255,28.722,0.943,11.518,15787.623,5355,31840,446,116.565,8.585,1.392,0.718,0.840
206,132.669,255,64.485,0.401,28.318,33830.620,11475,19032,463,75.964,7.832,4.681,0.214,0.763
207,67.809,255,32.156,0.824,13.077,17291.206,5865,2824,449,113.199,8.329,1.747,0.572,0.821
208,188.685,255,52.588,0.857,19.197,48114.660,16320,18772,453,153.435,15.358,1.185,0.844,0.848
209,112.032,255,44.298,0.717,15.358,28568.079,9690,27168,456,26.565,12.019,1.271,0.787,0.817
210,61.912,255,29.728,0.880,11.518,15787.623,5355,36868,453,153.435,8.585,1.222,0.818,0.824
211,82.550,255,32.156,1.000,12.382,21050.164,7140,13757,453,123.690,10.302,1.121,0.892,0.903
212,156.255,255,45.304,0.957,16.911,39844.953,13515,22282,457,156.038,13.736,1.201,0.832,0.891
213,176.892,255,53.005,0.791,19.197,45107.494,15300,23654,466,79.695,15.453,1.162,0.861,0.805
214,97.291,255,41.869,0.697,16.198,24809.122,8415,6708,458,147.995,12.019,1.107,0.904,0.742
215,56.016,255,35.591,0.556,16.198,14284.040,4845,32318,465,57.995,7.912,2.131,0.469,0.691
216,67.809,255,48.738,0.359,16.911,17291.206,5865,35770,457,113.962,8.585,2.273,0.440,0.622
217,82.550,255,33.162,0.943,12.382,21050.164,7140,8779,458,123.690,10.302,1.102,0.908,0.875
218,141.514,255,60.879,0.480,23.854,36085.995,12240,32300,461,120.256,13.574,1.676,0.597,0.706
219,138.566,255,44.887,0.864,18.252,35334.203,11985,28260,463,131.186,13.031,1.334,0.750,0.870
220,173.944,255,56.022,0.696,20.097,44355.702,15045,19488,473,19.983,14.575,1.376,0.727,0.787
221,67.809,255,28.722,1.000,10.994,17291.206,5865,2852,481,38.660,8.585,1.149,0.871,0.885
222,47.171,255,46.137,0.278,16.289,12028.665,4080,21564,487,71.565,10.142,1.990,0.502,0.416
223,406.852,255,82.316,0.755,27.149,103747.236,35190,32762,482,108.435,22.321,1.140,0.877,0.871
224,91.394,255,37.013,0.838,14.159,23305.538,7905,7472,489,14.036,10.302,1.289,0.776,0.805
225,97.291,255,48.321,0.524,19.197,24809.122,8415,18108,499,79.695,8.585,2.096,0.477,0.733
226,191.633,255,52.588,0.871,19.197,48866.452,16575,18310,491,169.695,14.816,1.274,0.785,0.844
227,291.872,255,69.169,0.767,23.354,74427.365,25245,22696,500,53.973,18.887,1.183,0.846,0.843
228,168.048,255,54.600,0.708,20.097,42852.119,14535,4368,501,70.017,13.736,1.309,0.764,0.814
229,47.171,255,40.864,0.355,18.252,12028.665,4080,21474,495,138.814,6.071,3.908,0.256,0.582
230,47.171,255,26.294,0.857,10.444,12028.665,4080,27575,499,99.462,6.868,1.291,0.775,0.821
231,241.753,255,60.462,0.831,21.514,61646.908,20910,1418,507,28.610,18.174,1.089,0.918,0.854
232,580.796,255,317.499,0.072,139.175,148102.938,50235,18107,581,87.879,9.283,24.413,0.041,0.509
233,58.964,255,28.722,0.898,12.382,15035.831,5100,17066,507,56.310,8.145,1.657,0.604,0.833
234,371.473,255,73.609,0.862,25.526,94725.737,32130,2764,511,160.346,20.604,1.131,0.884,0.897
235,297.768,255,69.169,0.782,26.209,75930.948,25755,10175,509,148.392,19.426,1.253,0.798,0.856
236,395.059,255,90.607,0.605,32.260,100740.070,34170,40080,512,154.799,21.905,1.596,0.626,0.795
237,153.307,255,46.309,0.898,17.678,39093.161,13260,3068,509,119.055,13.326,1.369,0.730,0.867
238,179.840,255,48.738,0.951,17.678,45859.285,15555,1582,519,60.945,15.453,1.054,0.949,0.878
239,147.410,255,51.582,0.696,17.678,37589.578,12750,24065,518,29.055,15.203,1.106,0.904,0.763
240,117.928,255,43.881,0.770,17.926,30071.663,10200,11011,524,73.301,10.302,1.494,0.669,0.833
241,418.645,255,93.625,0.600,29.190,106754.402,36210,12393,517,151.928,24.038,1.056,0.947,0.821
242,347.888,255,75.448,0.768,26.876,88711.404,30090,11268,526,26.565,20.640,1.174,0.852,0.849
243,253.545,255,63.896,0.780,22.584,64654.074,21930,1246,525,98.746,17.170,1.091,0.916,0.835
244,79.601,255,38.435,0.677,15.830,20298.372,6885,43810,533,49.399,8.572,2.099,0.476,0.730
245,79.601,255,34.168,0.857,14.159,20298.372,6885,11635,528,104.036,6.868,1.863,0.537,0.915
246,76.653,255,41.453,0.561,17.678,19546.581,6630,23058,539,29.055,7.622,2.700,0.370,0.776
247,70.757,255,34.585,0.743,13.410,18042.998,6120,21681,541,140.194,9.713,1.309,0.764,0.787
248,100.239,255,38.019,0.871,14.159,25560.913,8670,40444,543,165.964,10.302,1.253,0.798,0.861
249,94.342,255,35.591,0.936,13.843,24057.330,8160,1990,547,29.745,10.302,1.265,0.791,0.889
250,162.151,255,51.166,0.778,19.197,41348.536,14025,12461,554,26.565,13.736,1.163,0.860,0.846
251,138.566,255,46.726,0.798,16.289,35334.203,11985,339,553,18.435,13.736,1.178,0.849,0.817
252,368.525,255,79.472,0.733,28.422,93973.945,31875,34903,548,115.017,22.262,1.313,0.762,0.833
253,336.095,255,81.311,0.639,27.740,85704.238,29070,5087,554,158.199,22.262,1.070,0.935,0.794
254,147.410,255,54.600,0.621,20.959,37589.578,12750,27889,559,34.992,13.031,1.789,0.559,0.746
255,109.083,255,40.447,0.838,15.830,27816.288,9435,39677,553,102.529,10.102,1.619,0.618,0.831
256,129.721,255,40.864,0.976,15.830,33078.829,11220,666,563,40.601,12.141,1.259,0.794,0.871
257,144.462,255,43.292,0.969,15.830,36837.787,12495,5709,556,102.529,13.736,1.117,0.895,0.867
258,82.550,255,33.579,0.920,13.077,21050.164,7140,27572,561,23.199,9.982,1.312,0.762,0.824
259,47.171,255,24.872,0.958,10.012,12028.665,4080,6962,557,120.964,6.868,1.153,0.868,0.889
260,135.617,255,77.043,0.287,30.036,34582.412,11730,22554,580,59.036,11.465,3.698,0.270,0.520
261,170.996,255,48.738,0.905,17.678,43603.911,14790,5348,575,29.055,15.408,1.096,0.912,0.866
262,70.757,255,31.567,0.892,12.500,18042.998,6120,196,572,15.945,8.585,1.386,0.721,0.828
